driver_label,trip_start,x,y
0.0,0.0,79.5,240.3
0.0,0.0,83.2,246.2
0.0,0.0,87.0,252.2
0.0,0.0,90.5,257.0
0.0,0.0,94.2,263.0
0.0,0.0,97.9,267.7
0.0,0.0,101.2,272.6
0.0,0.0,103.4,275.5
0.0,0.0,104.5,277.5
0.0,0.0,105.0,278.5
0.0,0.0,105.0,278.5
0.0,0.0,105.0,278.5
0.0,0.0,105.0,278.5
0.0,0.0,104.7,277.4
0.0,0.0,105.0,278.5
0.0,0.0,105.2,278.4
0.0,0.0,105.2,278.4
0.0,0.0,105.4,278.4
0.0,0.0,105.7,279.5
0.0,0.0,105.8,279.4
0.0,0.0,106.7,282.6
0.0,0.0,107.3,286.1
0.0,0.0,107.5,290.6
0.0,0.0,107.9,295.1
0.0,0.0,109.6,300.5
0.0,0.0,113.3,305.3
0.0,0.0,118.0,307.4
0.0,0.0,122.9,306.0
0.0,0.0,128.1,304.5
0.0,0.0,131.5,300.1
0.0,0.0,132.1,294.0
0.0,0.0,130.4,288.8
0.0,0.0,125.9,283.0
0.0,0.0,120.9,278.6
0.0,0.0,115.0,273.2
0.0,0.0,109.4,267.9
0.0,0.0,104.1,261.2
0.0,0.0,98.6,253.4
0.0,0.0,92.9,245.7
0.0,0.0,86.9,238.0
0.0,0.0,81.2,229.1
0.0,0.0,75.3,219.0
0.0,0.0,69.4,209.0
0.0,0.0,63.4,198.9
0.0,0.0,57.3,187.7
0.0,0.0,51.6,176.5
0.0,0.0,46.2,166.3
0.0,0.0,41.0,154.8
0.0,0.0,35.9,144.6
0.0,0.0,30.5,133.2
0.0,0.0,25.3,121.7
0.0,0.0,20.5,111.4
0.0,0.0,16.2,102.1
0.0,0.0,12.7,93.8
0.0,0.0,8.9,84.2
0.0,0.0,6.0,76.9
0.0,0.0,3.3,69.5
0.0,0.0,1.5,64.1
0.0,0.0,0.3,58.7
0.0,0.0,0.3,55.2
0.0,0.0,1.4,52.5
0.0,0.0,3.4,49.6
0.0,0.0,6.3,48.8
0.0,0.0,8.9,50.4
0.0,0.0,10.8,53.3
0.0,0.0,12.0,56.5
0.0,0.0,13.8,61.8
0.0,0.0,15.6,65.9
0.0,0.0,18.4,71.0
0.0,0.0,21.3,75.9
0.0,0.0,25.0,81.9
0.0,0.0,28.3,85.6
0.0,0.0,32.1,90.5
0.0,0.0,36.0,95.1
0.0,0.0,40.5,99.7
0.0,0.0,44.7,103.2
0.0,0.0,47.3,103.6
0.0,0.0,51.4,104.7
0.0,0.0,54.9,103.7
0.0,0.0,57.4,103.0
0.0,0.0,58.6,100.4
0.0,0.0,58.8,98.0
0.0,0.0,57.7,94.7
0.0,0.0,55.3,90.8
0.0,0.0,52.4,87.0
0.0,0.0,49.9,83.0
0.0,0.0,47.6,79.0
0.0,0.0,46.1,74.8
0.0,0.0,44.9,70.4
0.0,0.0,43.8,66.1
0.0,0.0,42.7,61.8
0.0,0.0,41.1,56.3
0.0,0.0,40.3,50.8
0.0,0.0,40.3,46.1
0.0,0.0,40.6,41.3
0.0,0.0,41.5,37.6
0.0,0.0,42.7,32.6
0.0,0.0,45.6,27.1
0.0,0.0,47.2,21.9
0.0,0.0,47.7,16.0
0.0,0.0,48.1,11.2
0.0,0.0,47.5,5.5
0.0,0.0,47.2,2.2
0.0,0.0,45.7,-0.9
0.0,0.0,42.6,-4.7
0.0,0.0,39.5,-7.3
0.0,0.0,36.1,-9.8
0.0,0.0,32.5,-13.4
0.0,0.0,29.1,-16.0
0.0,0.0,24.9,-19.4
0.0,0.0,20.7,-20.6
0.0,0.0,16.3,-21.6
0.0,0.0,12.2,-20.5
0.0,0.0,8.5,-19.4
0.0,0.0,5.1,-18.4
0.0,0.0,2.9,-15.5
0.0,0.0,1.3,-12.8
0.0,0.0,0.1,-11.1
0.0,0.0,-0.6,-8.7
0.0,0.0,-1.4,-7.2
0.0,0.0,-2.5,-5.8
0.0,0.0,-4.1,-5.3
0.0,0.0,-6.1,-7.1
0.0,0.0,-7.3,-7.9
0.0,0.0,-7.8,-7.7
0.0,0.0,-8.5,-8.7
0.0,0.0,-8.6,-8.7
0.0,0.0,-8.6,-8.7
0.0,0.0,-8.5,-8.7
0.0,0.0,-8.5,-8.7
0.0,0.0,-8.4,-8.7
0.0,0.0,-8.4,-8.7
0.0,0.0,-8.4,-8.7
0.0,0.0,-8.4,-8.7
0.0,0.0,-8.4,-8.7
0.0,0.0,-8.4,-8.7
0.0,0.0,-8.4,-8.7
0.0,0.0,-8.3,-8.8
0.0,0.0,-8.3,-8.8
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-7.8,-7.7
0.0,0.0,-7.8,-7.7
0.0,0.0,-7.8,-7.7
0.0,0.0,-7.8,-7.7
0.0,0.0,-7.8,-7.7
0.0,0.0,-7.8,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-8.0,-7.7
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.8,-6.6
0.0,0.0,-7.8,-6.6
0.0,0.0,-7.8,-6.6
0.0,0.0,-7.8,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.6,-6.6
0.0,0.0,-7.5,-6.7
0.0,0.0,-7.5,-6.7
0.0,0.0,-7.5,-6.7
0.0,0.0,-7.4,-6.7
0.0,0.0,-7.4,-6.7
0.0,0.0,-7.0,-5.6
0.0,0.0,-7.0,-5.6
0.0,0.0,-7.0,-5.6
0.0,0.0,-7.0,-5.6
0.0,0.0,-7.0,-5.6
